"No.","Time","Source","Destination","Protocol","Length","Info"
"38692","539.324362","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"38702","539.464317","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"38713","539.601319","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"38722","539.738323","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"38731","539.876319","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"38742","540.014450","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"38752","540.153315","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"38764","540.292314","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"38773","540.434315","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"38782","540.571310","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"38792","540.709317","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"38801","540.849316","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"38813","540.988322","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"38822","541.127312","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"38833","541.265318","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"38842","541.402321","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"38855","541.540314","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"38864","541.679319","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"38873","541.818316","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"38883","541.959316","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"38892","542.097317","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"38904","542.236320","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"38913","542.379320","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"38924","542.521321","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"38936","542.664317","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"38947","542.804317","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"38957","542.944315","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"38967","543.083317","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"38976","543.223318","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"38987","543.368322","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"38997","543.509316","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39008","543.648316","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39020","543.791332","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39029","543.935317","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39039","544.077311","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39049","544.216315","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39060","544.353319","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39069","544.490315","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39078","544.628314","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39089","544.768452","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39098","544.907319","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39111","545.044313","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39120","545.182320","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39130","545.322313","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39140","545.464322","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39151","545.602318","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39160","545.739315","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39169","545.879313","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39180","546.023319","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39193","546.168315","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39202","546.312312","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39212","546.450313","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39221","546.587317","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39230","546.724313","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39241","546.861313","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39251","546.998313","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39262","547.135329","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39271","547.274312","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39280","547.412314","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39293","547.549309","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39302","547.686322","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39312","547.823309","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39321","547.960314","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39330","548.097314","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39342","548.234314","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39351","548.371314","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39360","548.508314","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39371","548.645314","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39380","548.782309","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39392","548.919313","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39402","549.057315","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39411","549.194313","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39421","549.331311","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39430","549.468449","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39442","549.605309","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39451","549.742313","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39460","549.879309","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39471","550.017322","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39481","550.154318","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39493","550.291363","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39502","550.430319","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39511","550.570317","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39521","550.709316","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39530","550.847314","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39541","550.986316","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39551","551.128310","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39562","551.266311","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39571","551.404312","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39584","551.544312","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39593","551.684308","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39602","551.821313","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39612","551.961315","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39623","552.106316","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39633","552.243313","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39642","552.381315","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39653","552.519314","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39662","552.656311","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39674","552.795321","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39683","552.932322","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39693","553.069315","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39703","553.206314","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39712","553.347331","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39723","553.486318","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39733","553.626312","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39744","553.770320","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39756","553.913317","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39765","554.051317","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39775","554.188452","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39785","554.326312","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39794","554.463312","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39805","554.606310","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39814","554.745313","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39823","554.882316","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39834","555.022315","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39844","555.161313","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39856","555.300321","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39865","555.438315","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39876","555.577312","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39885","555.717309","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39896","555.856308","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39905","555.994331","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39914","556.134323","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39926","556.273323","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39935","556.412311","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39947","556.552310","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39957","556.699316","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39966","556.838310","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39977","556.978315","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39987","557.116358","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"39998","557.259323","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40007","557.398322","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40017","557.537313","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40029","557.678314","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40040","557.815308","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40050","557.953322","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40059","558.092314","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40071","558.233312","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40080","558.371308","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40089","558.510313","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40100","558.649313","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40109","558.786308","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40121","558.925449","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40131","559.063315","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40141","559.201312","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40150","559.338307","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40161","559.477310","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40171","559.619308","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40180","559.757318","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40191","559.895312","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40200","560.032314","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40212","560.172316","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40222","560.309311","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40232","560.447316","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40241","560.586310","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40252","560.726312","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40261","560.864307","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40270","561.001308","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40282","561.139324","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40291","561.277360","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40303","561.417316","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40313","561.559322","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40323","561.698321","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40332","561.838314","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40341","561.975313","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40352","562.118317","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40364","562.257323","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40373","562.395316","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40382","562.533315","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40395","562.672313","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40404","562.811318","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40414","562.949311","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40424","563.088312","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40435","563.228319","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40444","563.367317","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40453","563.505317","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40465","563.644454","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40474","563.785314","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40486","563.926312","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40495","564.066314","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40505","564.206315","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40515","564.345360","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40526","564.483316","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40535","564.620309","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40544","564.758313","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40555","564.895313","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40564","565.033311","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40577","565.171315","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40586","565.308317","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40596","565.447313","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40606","565.585306","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40615","565.723304","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40626","565.862307","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40635","566.002305","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40646","566.140306","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40656","566.277312","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40668","566.415313","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40677","566.554307","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40686","566.693308","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40696","566.832310","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40705","566.969308","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40717","567.106317","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40726","567.243314","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40735","567.380313","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40746","567.517307","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40756","567.654307","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
"40768","567.792307","MellanoxTech_5e:6a:fa","IEEEI&MSocie_00:00:00","PTPv2","78","Announce Message"
